post,comment
"$BSSR rups ditunda
Oke pas dividen $PTBA dan $ADRO cair yaaak",insting saya sepertinya pemilik emiten mau bermain api
"Tahun ini kali pertama mengikuti RUPS emiten di porto, tinggal 1 lagi $BSSR yang belum, rencana sih mau skip dulu.

Yang saya temukan dari ikut RUPS ternyata ""feel"" terhadap emiten yang kita pegang jadi menggebu-gebu bahasa alaynya. Cobalah bagi yang belum pernah merasakannya, anggap saja souvenir adalah bonusnya.

Bagi orang yg bilang ""RUPS hanya berburu goodie bag saja"" . Cobalah kalian sesekali ikutan bagaimana harus bertahan berdiri minimal 1.5 jam saat registrasi belum antri pas mau ambil goodie bag nya juga ngantri lagi.

Contoh saya dari Bogor naik KRL berangkat pukul 05.15 berdiri sampai Stasiun Tebet nyambung naik bus berdiri lagi sampai di tempat nya pas pukul 07.00 , registrasi berdiri lagi dan saat makan pun harus berdiri wkwkwk

Apakah saya menyesal? oh tentu tidak saya jadi tahu ""vibes"" nya RUPS, terutama tadi ADRO yg benar-benar ketat gak boleh ambil foto (saya dapat kupon no93) tapi pas sudah penuh saya lihat udah ada yg bisa foto2. Tapi sesuai dengan pelayanan nya dapet coffee break dapat makan siang juga. Ehemmm beda sih sama BUMN
Intinya, beli emiten yg rajin RUPS dengan souvenir menarik, selain dapet dividen , capital gain juga dapet kenang-kenangan kalo kena DIVIDEN TRAP, candaa

tag
$PTBA $ADRO $ASII
$BBRI",ktp temanggung ya bro? sy ada kebun di daerah kandangan
"$ADRO bakal sampe diharga berapa ni bang naiknya ,
Mending TP apa nunggun deviden ya bagusnya",kemarin gw udah TP
ini insting saya bandar nanti setelah cum date paling banter berani jual ADRO 2610 itu harus di SERBU YA terserah investors aja kalau 2830 mau beli tapi dapat deviden juga aman 2 aja ğŸ‘ğŸ’¯âœŒï¸ğŸ™, siap...pengen sih di 2400 gitu belinya
"holder $ANTM baru naik seuprit dah pada ngimpi ke 2000 ngoahaha

udah kyk prediksi analis yg ngasal acha ... $INCO ke 3050
ANTM ke 1980 ? ngoahahaha
tp msh mending sih dr pd si parjo yg nebar halu $OKAS ke 3000
segnap pasukan Panda di belantara hutan China sana pun berguling2 tertawa terpingkal2 mendengarnya
ngoahahaha ngoahahaha
skrg mah porto gw terbesar ada di $ADRO , the future company
#gw jg holder ANTM tp emg niat buat nabung dividen

disclaimer
bkn ajax2 sell or buy
dyor", $OKAS ke 3000 ? Ngoahahaha
"$BBRI $BBNI $BBCA $BNGA $BMRI
para ritel kasihani uang kalian jangan terus hajar ndar itu punya uang ngak terbatas sedangkan k ef mampuan kita terbatas mending cari peluang ditempat lain hr ini saya isrng iseng pasang bbva 9200 eh dapat sekarang 9450 kan cuan ntar ssmpai 9600 saya lepas ntar tunggu lagi 9250-9300 knp mesti hajar terus bbri dan bbni ngak ada untungnya krn masih bisa turun lagi mending cari peluang di batu bara atau yg lainnya cuan yg terpenting ğŸ˜‚ğŸ˜",ya itu bagimu aja kalau bagi investor yang bener bener invest pasti santai aja dan ngeliat aja kalau ini udh saatnya buy dan btw harga bandar semua rata rata di 5000 an 
"$EXCL
Rumor : EXCL Akan TO di Rp3K. Announcement as early as today close.
Let's see","$EXCL gk dalam bet dividen trapnya, masih bisa melambung sudah ex date"
$EXCL bsk ada dividen trap ya?,Trap apaan. Dev cuma 2%. Paling kalau trap 2%. 2 minggu juga balik
MA 50 melewati MA 200 apakah bakalan naik? kira kira kalau naik sampai berapa ya? ğŸ˜´ğŸ§,"udh golden cross bang, pilihannya naik banget apa naik dikit doakan semoga melesat 6000 kalau q2,q3,q4 net profit konsisten 2 T lebih"
"$PGAS tikusnya kan udh ketangkep tuh, tanamannya harusnya bisa berbuah banyak. gaaaaaaasssss broooohhh ğŸ’ƒğŸ’ƒğŸ’ƒ", otw 2000 ğŸ˜
"Semen, semen apa yang bisa turun tapi ga bisa naik?", ini kenapa ya bisa sampe ngedrop gini harganya ?
$SMGR $INTP mana sekuritas yg ngemeng semen semenan â€œthe worst is overâ€ ğŸ¤£ğŸ¤£ğŸ¤£,) yg ngomong itu kagak beli ğŸ¤£ğŸ¤£ kalau analis itu yakin tolong tunjukan porto nya berapa lot dia beli ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
"aduh ga dikasih $ACES 835 nya, yang dikasih yang 845, besok pantau lagi ndar ğŸ™","ndar $ACES izin antri 825 yah, makasih ğŸ™"
AndaiÂ $BBCAÂ $BBRIÂ $BMRIÂ $ADROÂ kalo harga bisa sepertiÂ $DSSAÂ udah banyak yg kaya mendadakğŸ˜‚,iya last 2021 sekitaran segitu $BBCA ğŸ˜‚
5800 lagi dong ğŸ¤‘ ğŸ¤‘ ğŸ¤‘$BMRI,BK top buyer lagi
$BBRI ini kira2 naik lagi gak ya?, naik ke puncak gunung
"$BBRI fearnya kencengin, mau serok bawahğŸ—¿",kemaren2 dikasih bawah kaga diserok bang
$BBRI next akan ke mana arah bbri kedepan,hari ini koreksi sehat tutup gap
$BBRI Absen dulu yang nyangkut di 5000 dan 6000,hadirrr
"$BBRI suku bunga gk jd naik, terbang ini saham
$BBNI
$BMRI", terbang ke bawah kek nya
"$BBRI apa masih meragukan Teknikal Analisis? ğŸ˜
belajar TA supaya tau kapan masuk kapan keluar. jangan cuma buy buy buyğŸ˜¹",klau ke 3600 enak bgt tuh ane mau all in
$BBRI turunin dong ndar,dikasi turun gak mau masuk kwkw
$BBRI akhirnya ngerasain ijo., berani sekali ambil diharga tinggi
$BBRI besok jumat yagesya,"Makin asik dong, udah liat belum jumat minggu lalu ?"
$BBRI berbahagialah kalian yg serbrut di 4100 an,"Saya di 4,600 aja girang omâ€¦ apalagi yg di 4,100 ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‰ğŸ‰ğŸ‰ğŸ‰"
"$BBRI mau nambah bbri lagi, saran dong enak ngebit di harga berapa ya ?", tunggu di 4500 an
$BBRI masih loss,wehhh puncak gunung arjuna bang...semangat
$BBRI $CUAN $BRIS $PANI $ADRO,kesabaran tingkat tinggi ğŸ¤£
"$BBRI sepertinya koreksi sedikit, untuk invest jangka panjang saatnya tambah muatan. disc on.", yup...setujuğŸ‘
"$BBRI mayanlah, dari minus 20 jt tinggal 5 jt ğŸ—¿",Sama bang wkwkw. Santai aja mah karna yakin sama BRI
"$BBRI menurut aku, lebih baik hold, dari pada jual beli jual beli karena dengan cara itu justru bikin rugi di banding di hold ğŸ˜”","Rugi waktu, rugi tenaga, rugi kena fee."
$BBRI gagal tembus 4930 harusnya turun dulu ga sih?, @Strader ke 4700an dulu
$BBRI rungkad, CL aja omm
 kiraÂ² desember-januari bisa kembali ke 6400 ga ya,mana bisa bro wkwkwk 
"swing di $MKAP kena arb, swing di $BRPT malah kekenyangan $CUAN ğŸ‘º",swing di $KJEN ara
$BRPT ask 1juta,Bandar suka kejar yg tebal
$BRPTÂ kena kasus?, kalo kena kasus wajib d buang da
$BRPT pegangan semuanya to the moon ini,to the basement
$BRPT kerjaan mamang guyur ama CC ini ğŸ˜‚ğŸ˜‚,Â BRPT bukaÃ±ny yg doyang guyur si BK
$BRPT bisa ara ?,gabisa lah wkwk
$BRPT ini saham apaan sih?,1)Â Saham sampah
$MAPI nyangkut ngarepin deviden lumayan lah ya,nyangkut di berapa
"$MAPI INI MASIH ADA PROSPEK NAIK NGGA PAK?
saya masuk barusan 1420",aman aman aja malah proyeksi ekonomi kedepan ritel malah bagus karena suku bunga gjtu gitu aja
$MBMA siapa pengendali sebenar nya?,akuuu
$MTEL apa udh masuk dividen nya ?,udah bang
$MTEL tembusin sni,1) moga sesi 2 ngebut lagi
"Original Post
Selamat yg kmaren serok $TOWR di harga 675, ketakutan minus dalem pasca exdate tdk terbukti.

Mulai rebound

random tag : $MTEL $TBIG $GHON $TLKM",kirain ex date bisa ke 700...eh malah terbang LOL
"$MTEL ternyata analisa saya bener terus cuman saya aja yg kurang sabar, contoh MTEL ini ga lama di jual langsung terbang babi babi","Berarti analisanya salah breğŸ¤£, harusnya terbang dulu baru dijual kalo analnya lisa pas."
"$PTBA kenapa ga jadu turunin, berhari2 nungguin di bawah oy", bentar lagi musim dingin bosku
"$PTBA Bersiap untuk PTBA ya teman2. Dah....itu aja.


Salam Dahsyat Cuan Berlimpah Ruah ğŸ«°ğŸ¤‘ğŸ˜",Siap kemana pak?
jgn naik dulu lah pls..pdhl masih pingin nyerok byk..$PTBA, Kemarin2 kmn aja
$AMRT mudahan turun 1.700,minimal nunggu 3 tahun lagi.
$ARTO knapa merah sendiri ğŸ˜­,Arto memang lain dari pada yang lainğŸ¤£
"Ayok tebak - tebakan, abis makan siang saham ini $ARTO akan terbang atau makin nyungsep?

Kalau analisa saya, bakal nyebur ke air keruh ya. Kalau menurut kalian gimana?",Turun ke kaki gunung kembar.
" $ARTO support 2040
resist 2160-2170
close diatas 2170 hold
target 2250-2270",kmn aja dr 1000 ke 19 rb g masuk?
"Pihak yang menganggap ihsg underweight
Adalah pihak yang sama dengan pihak yang meramal $ARTO akan ke 21.000

Jadi tahu kan apa yang akan kita lakukan",saat nya masuk
"kalau $GOTO punya gopay & bank jago $ARTO, maka GRAB punya OVO & superbank dari grup $EMTK $IHSG"," superbank masih mentah, gk dpt kartu debit, gk bisa qris, tidak selengkap bank jago"
"$ARTO gue personally sangat optimis Bank Jago akan menjadi bank pilihan, khususnya untuk generasi muda yang melek teknologi. Fiturnya bagus! Bank Jago membantu gue nabung jutaan rupiah yang mana gue ga pernah berhasil 4 tahun belakang. Shout out to $ARTO Gue akan invest!",Kerja di bank BUMN tp pake dan simpan uang di bank jago wkwk
$ESSA enaknya masuk di berapa?,"Masih kemahalan segini, 500 pun sebetulnya msh mahal, RPS dan PBV ada di 350an"
"$ESSA akhirnya semua lot udah di jual abis 850 , perjalanan nya panjang , di 2023 udah sempat -40 persen waktu kena ARB 6x , lalu di AVG down pelan pelan sambil nunggu naik , akhir nya di April 2024 - Juni 2024 baru mulai TP , kalo abis ini masih naik ya gpp emang rejeki nya di 850 saja , nunggu koreksi nanti masuk lagi deh , terima kasih buat Yang Maha Esa dan $ESSA . ğŸ˜ ğŸ˜†"," $ESSA Nah ini contoh baik, TP di 850, bukan malah di HAKA ğŸ¤£ğŸ¤£"
"SWING TRADING

$ESSA
Entry 750 - 800
CL 715
TP 900, 950",Essa sepertinya saat ini sudah membentuk double bottom ya om? Apakah dalam waktu beberapa hari kedepan bisa 900?
$GGRM harga sudah murah cepet beli ada pembagian deviden,"lapak ""drama"" kaya gini yg bikin film itu jadi seru ğŸ¤£"
$GGRM prospeknya gimana kira2 Pak??,long tren bearish
$UNVR  ALL TIME LOW SINCE 2009,saya juga nyangkut di avg 27rb an
$BMRI $BBNI Apakah bandar asing udah mulai masuk big bank lagi? Apakah ini udah uptrend dari perbankan big 4?," belum tentu, brkl cm.trik bandar...dinaikin, besok dibanting lg lbh dlm hahaha"
$ACES dan $DSNG siap2 nih, siapa kita ??!!! ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡© 
$ACES Terlihat aces closingnya kurang bagus & kenaikan tanpa volume.... diakhiri jarum suntik yang cukup panjang... kemungkinan besok akan koreksi.,hooh aja
"Kuat bener bandarnyağŸ‘€

$ACES $TLKM",lg jaga harga ğŸ˜…
$ACES keras temboknya... tapi nanti sesi 2 jebol ğŸ˜…ğŸš€ğŸš€ğŸš€,tolong bantu jebolin
$ACES mau naik ini jangan di tembok terus, bocoran dari 400 naik ke 800 dari kk Jonathan. bener kan kk @aizkharisma
"$ACES div Rp. 33,5 / lbr, DPR 74,4 % . ğŸ‘ ğŸ™", 33.5 tuh sama aja 33.500 atau 3350 ya?
"$PTBA cair, $MPMX exdate, $ACES pengumumanğŸ¤£ğŸ¤£ next $PWON dan $SMDRğŸ˜", mau tanya klok bru beli sekarang bisa dpt dividen gk nantinya ya
$ACES wah... jumat penuh berkah kali ini... bakalan lompat kodok nih Aces ğŸ˜ŒğŸ”¥ğŸ’ª,ga jdi lompat kodok malah minus ğŸ˜ª
"ğŸ’° ACES: Dividen Rp33,5/Saham, Indikasi Yield 4%

Ace Hardware Indonesia ($ACES) akan membagikan dividen tahun buku 2023 sebesar Rp572,9 M atau Rp33,5/saham, setara 75% dividend payout ratio. Cum date di pasar reguler dan negosiasi pada 19 Juni 2024, sementara tanggal pembayaran belum diumumkan. Mengacu harga saham ACES pada perdagangan intraday sesi I hari ini, Jumat (7/6), di level Rp835/lembar, maka indikasi dividend yield adalah 4%.","$PTBA cair, $MPMX exdate, $ACES pengumumanğŸ¤£ğŸ¤£ next $PWON dan $SMDRğŸ˜"
$ACES BOB 865,kpn bgi Dividen y
"$ACES
19 Juni Cum Date DIVIDEN 4% .. Ayoo Boroongg Sebelum harga Naiiikkk Tinggiiâ€¦", Rungkat uda 18%
"DIVIDEN HUNTER

$ACES
Cumdate: 19 Juni 2024 > Rp33.5/lembar
$IPCC
Cumdate: 19 Juni 2024 > Rp62.39/lembar
$KBLM
Cumdate: 20 Juni 2024 > Rp8/lembar
$JTPE
Cumdate: 21 Juni 2024 > Rp6/lembar
$ZYRX
Cumdate: 21 Juni 2024 > Rp3.7/lembar",jelas milih $IPCC
"ACES menuju target
Target 995

$ACES",masa sih? ğŸ™ƒ
$ACES hold menuju 950,iya 2 tahun lagi ğŸ˜…
 $ACES ini jual saham treasury kah?, jual ke siapa?
$ACES woe gk bsa jual anjg udh pasang sl eror gmn si,"ada gap gan, makanya ga kena"
"$BBRI $BBNI $BMRI ketiganya membentuk higher low, dimarkup bwt diturunin lbh dalam lg, mending ketiganya nunggu dibawah 4000 aja",Oh iya kah xixixixi
$BMRI $BBNI $BBRI closing nanti iep nya jngan kempes yak,msh harap cemass
"$BMRI iep banting yg dlm, udah antri dibawah buat nambah muatan", nyinyinyinyi
"Kepala Otoritas IKN mengundurkan diri.... tentu ini tanda tanya besar... Apakah ini signal suram nya IKN???? yang pasti lupakan persahaman dulu,, jaga mental kalian gaes.. .. $BBRI $BMRI $BBCA $IHSG .. kalian jangan fomo kalau saham naik. semua hanya sesaat .. uda waktunya berdoa buat Indonesia... semiga PDIP oposisi,, dan bongkar semua korupsi di IKN dan dimana2.. gas indonesia perang politik guna menghancurkan otoritarian.. menghancurkan pemerintahaan yang semena2",Link berita dong
"$BMRI

sesuai namanya. MANDIRI !
menolak untuk diturunkan asing

haloooo bule ini bank orang indonesia ya ! 6000 adalah garis kita ! MERDEKA

ps : bukan ajakan buat ngecek harga group merdeka tambang ya, yang belum release laporan Q1 btw, dan sudah bikin orang deg2an gak keruan, merdekaaaaa cepetannnn release jangan malessss", siapa kita ??!!! ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡© 
"Bulan depan, target mau beli saham $BBCA, $BMRI, dan $BBRI. Kira-kira gimana ya?

Ada yang mau kasih saran soal saham-saham yang aku pilih?
Ada insight ga ya?

Kalau insight dari saya sih, ini

BBCA
Kinerja Kuat Q1 2024: Laba bersih tumbuh 14,3% YoY menjadi Rp 9,88 triliun, didorong oleh pertumbuhan bisnis kredit dan fee.
Ekspansi Bisnis Digital: BCA terus mengembangkan layanan digitalnya, seperti BCA Mobile dan Solitaire, untuk meningkatkan penetrasi pasar dan pendapatan non-bunga.
Target Pertumbuhan Kredit Ambisius: BCA menargetkan pertumbuhan kredit 11%-12% di tahun 2024, didukung oleh prospek ekonomi Indonesia yang positif.

BMRI
Laba Bersih Tumbuh Kokoh: Laba bersih Q1 2024 Bank Mandiri naik 11,2% YoY menjadi Rp 4,6 triliun, ditopang oleh pertumbuhan kredit dan CASA (Current Accounts, Savings Accounts).
Fokus pada Kredit UMKM: Bank Mandiri fokus pada penyaluran kredit ke sektor UMKM yang memiliki potensi pertumbuhan tinggi.
Digitalisasi yang Agresif: Bank Mandiri terus mempercepat digitalisasi untuk meningkatkan efisiensi dan layanan nasabah.

BBRI
Raksasa Kredit UMKM: BBRI merupakan bank dengan penyaluran kredit UMKM terbesar di Indonesia, dengan portofolio kredit UMKM mencapai Rp 485 triliun per Maret 2024.
Laba Bersih Stabil: Laba bersih BBRI di Q1 2024 relatif stabil dibandingkan periode sebelumnya, di level Rp 8,1 triliun.
Peluang Pertumbuhan dari KUR: BBRI memiliki peluang besar untuk meningkatkan laba dari penyaluran Kredit Usaha Rakyat (KUR).",BMRI tumbuh 11% darimana lae?
" nanti pas sudah cut rate canada +europe..
pada fomo deh beli $BBRI $BMRI $BBNI", habis CL terbitlah Terbang wkwk
"Sell in May sudah berakhir, saya rasa kurang cocok ya analogi Sell in May saat pasar ambruk, apabila mata kita sudah terbuka, seharusnya kejadian bulan May adalah Buy besar2an, istilahnya SEROK, jadi ""sell in may"" ini apakah keputusan yg bijak? saya rasa ngga ya, simple aja masa iya sell saat ambruk dan buy saat hijau? Lebih baik ""Ready Cash in May"" hahaha ğŸ¤£ğŸ¤£",Sell waktu ATH lah
"ğŸ¦ Bank Mandiri Beri Pinjaman Rp 2 Triliun

Emiten telekomunikasi milik orang terkaya Indonesia, PT Sarana Menara Nusantara Tbk (TOWR) mengumumkan, melalui entitas usahanya mendapat fasilitas kredit dari Bank Mandiri senilai Rp 2 Triliun.", BmRI to the moon
"$BBTN 1210
$BBCA 9125
$BMRI... Hecmm lagi cari wangsit dlu",halo dukun
"$BBRI mmg kualitas nya seperti ini ya, harga $BBNI 2x harga bri, dan harga $BMRI 3x harga bri", kualitas dilihat dari laba bro bukan market cap wkwkwkwkww
$BMRI Secara teknikal ada potensi hidden bearish divergence pada chart daily.,pala bapak kau bearish
