post,comment
"$BBRI $BMRI $BBCA $PTBA $BREN
Kalin pernah denger ga sih tentang judi slot yang lagi hype 2-3 tahun belakangan ?
Jujur ini udah menjadi keresahan gua juga, sebagai investor dan trader di pasar modal. Mirisnya di 3 bulan pertama 2024 perputaran uang judi online sudah mencapai Rp 100 triliun dan uang tersebut mengalir keluar negeri tanpa ada keuntungan untuk indonesia.

Secara definisi
Judi adalah adalah permainan dimana pemain bertaruh untuk memilih satu pilihan diantara beberapa pilihan di mana hanya satu pilihan saja yang benar dan pemenang memperoleh keuntungan dari yang kalah.

Trading adalah bentuk investasi keuangan yang bersifat aktif, dimana pemodal turut melakukan transaksi jual dan beli didalam pasar. Selain itu trading/ investasi saham memperjual belikan kepemilikan saham suatu perusahaan yang jelas.

Faktanya judi online ini sudah diatur oleh bandarnya karena peluang keberhasilan judi online (slot) yaitu 1: 5rb-34jt. Dengan peluang sekecil ini logika mana pun tidak mungkin bisa profit konsisten apalagi menjadi usaha sampingan.

Bayangkan jika uang tersebut diinvestasikan pada saham blucehip seperti BBCA, BBRI, BMRI, PTBA atau ITMG. Maka bisa mendorong nilai investasi di Indonesia dan kalian bisa mendapatkan rata-rata keuntungan 12-15%/ tahun

Menurut kalian ada ga sih solusi yang bisa ngatasin masalah ini di Indonesia. Mengingat perputaran uang judi online ini semakin meningkat tahun ke tahun ?",")kalo saya sekarang kalau mau judi sekalian aja masukin bitcoin, ada peluang return nya masih"
"be greedy when others fearfull hny berlaku disaham fundamental bos, disaham non fundamental ato fundamental jelek gni mn bisa. selamat cuci piring buat para apestorğŸ˜„

btw bingung gw sm retail2 yg ngamuk2, beli sendiri, masuk sendiri ke saham fundamental kek gni, trs skrg nyangkut nyalahin org lain, nyalahin BEI. $BREN 1 lot cm dpt deviden 200perak bos, dianalisa kgk. klo skrg nyangkut jgn slhin org lain, salahin diri lo sndri.. makanya masuk ke saham2 big caps dgn funda bgs aja, spt $BBRI $BMRI $BBNI idup tenang, dpt return pastiğŸ˜„", Siap suhu. Haka sesuai harga wajar nya yaitu di 1000
"$IHSG mending beli tanah daripada nyicil kagak jelas dibursa yang kebanyakan bandar, beli tanah jadi bandar sendiri. $BBCA $BBRI $BBNI $BMRI",gue liat ada orang jual tanah 100 meter dibekasi 1m wkwokwowkwokw bandar gila bekasi 1m. ya gapapa sih wong tanahnya tanah dia
"Apakah ini yg membuat asing kabur dari RI ???
APBN ditahun 2025, 2026, 2027 habis pertahun untuk bayar utang aja 1000an TğŸ¤¦â€â™‚ï¸
$BBRI $BBCA $BMRI $BBNI $TLKM", Negara hancur oleh sekelompok banteng marah karena selama orba mereka gak kebagian.
"sembari screening saham pas malam. Lihat-lihat RTI. hmm....

random: $BBRI $BMRI $BBNI $BBCA $TELE", ritel: serbuuu.... asing: money.. money.. money..
"$BMRI pucukers....

kapan balik ke 7 ribu an ini ...
mau Avg down malah naik

tag random $BBRI $BBNI", awal September bang kayane
$BMRI edan 70% pada haki semua,"tapi Alhamdulillahnya masih stagnan harganya, besok bisa naik pelan pelan"
$BBNI $BBCA $BMRI $BBRI Ngeriiiii...., turun lah Gilak aja
hindari big banks $BBCA $BBRI $BMRI $BBNI beralihlah ke $UNVR,â€œBe fearful when others are greedy and greedy when others are fearful.â€ - Warren Buffet
"Setelah mereka banyak keluar, baru pengumuman peringkat yang diturunkan dikeluarkan. Maksudnya apa? berharap lokal panik, harga jatuh, mereka masuk lagi? mungkin memang bukan mau keluar beneran, hanya mau koreksi harga saja di porto mereka, karena ekspektasi yang rendah akibat kondisi makro, mungkin. Apa kondisi bisnis rillnya seseram penurunan harga saham?
$BBRI $BBCA $BMRI $BBNI",Yg jelas masih terbuka penurunan diatas 20persen ğŸ¤£
"$PPRI naik tinggi d UMA, turun banyak kek $BBRI $BBNI $BBCA $BMRI diem....BEI ğŸ’©", turun 15% wajar lah kecuali ambles sampe 50%
"$BMRI

berasa EX DATE"," nunggu d 5,900"
"$BBRI sepertinya retail IDX dimiskinkan Bank BRI saking average down terus terusan karna berharap bakal jackpot dari bank bri ini. Kenyataan nya kaga jackpot. Malahan retail dihajar foreign sampe bertubi2 boncos. Akhirnya karna it mungkin ga ada duit buat buat invest ato averaging down di saham2 lain non blue chips yg mid cap small cap. Mental retail ya gitu, kapan lagi kalo ga skarang masuk BBRI $BMRI $BBNI $ASII, kaya semenjak covid pasti kan rebound. Mentality â€œpasti balik lagi naik, aman bgt saham big banksâ€ tapi loh kok trrnyata turun terus ya. Jadi panik, dah habis pelor. Woi today naratif nya sudah berubah, bukan covid terus rebound. Gmana kalo kali ini bener2 structural damage di sektor big banks, umkm ancur, ultra mikro ancur. Liat morgan stanley dah downgrade. Hati2 buang duit ke laut bagi retail2. Sayangkan duit mu","waktu covid juga pada takut ekonomi ancur, akhirnya?"
$BMRI jangan masuk dulu masih sentimen negatif sama perbankan Indonesia,lol hahaha
$IHSG $BMRI uda terlalu mahal x ndarrr ... jd nya berat naik,Per sama Vbp masih dibawah bank bank lain
$BMRI cl untuk pindah ke saham nvidia gmn yaa,bad bro
"sedang meratap kenapa terlanjur avg down $BBRI dan $BMRI padahal malah masih terus ambrol ...
...
gak panik, cuma kesel.
buka akun sekuritas baru aja ya, lupakan ada porto yg masih kebakaran ... ğŸ”¥ğŸ™ƒ",ğŸ¤£ğŸ¤£sama kehabisan modalâ€¦
"$BBCA $BBRI $BBNI $BMRI $ASII

Mohon dikaji lagi baik buruknyağŸ™ğŸ»
Saya makan siang bayar gpp, yang penting ekonomi sumringah. Rupiah kuat.","Aseng asing saking takutnya masyakarat indonesia dapat asupan bergizi sejak dini dan pintar ketika dewasa, mereka 'mengutuk' kebijakan ini dg mendowngrade pasar modal indo a.k.a $IHSG . Dengan demikian program ini memang harus segera dijalankan. cocok nih kayaknya gw jadi buzzer ok $PGAS ok $CGAS"
"$BBRI $BBCA $BMRI MAU TURUN DALEM KAYAK APAPUN GUE GAK PEDULI, SEROK TIAP MINGGU! DUNIA MAU WW3 KEK, RUPIAH MAU KRISMON KEK, GLOBAL MAU RESESI KEK, GUE GAK PEDULI YG PENTING SEROK DAN JGN BANYAK BACOT YG MAU KAYA JGN TAKUT HAJAR SAJA!!"," Mantaps, dividenya lancar kok ya, emiten bagus BBNI & BMRI"
"$BMRI, leverage itu gmna efeknya","klo engga salah mirip trading limit,enak untuk 1 day hit"
"$CPIN ini saham kayak dijagain gak boleh naek tinggi, dikasih pager tinggi bener...moga2 ada yg tergerak duitnya buat rubuhin pagernya....", apakah saham perayaman tidak di ijinkan buat naik
"$CPIN dividen final 30 harga saham 5200

$BSSR jika harga saham berapa jika dividen final 350 up ?",bren 2 piah harga 13k ğŸ¤«
"$JPFA $CPIN supply chain nya nggak sehat

distributor GPM <Â±5%, kadang cuma dikasi cuan cashback an","yang sehat yang gimana?? tapi kan distributor tidak ada kerugian,, barang ga laku bisa di pulangi"
$EMTK kpn maen ke 500an lg ndarr..?,gak bakal kayae
$EMTK naek turun lagi 422. begitu melulu. penutupan mesti turun 422,anda salah sekarang 420 ğŸ˜‚ğŸ˜‚ et dah malah bner ğŸ—¿ nih saham mending di tek tokin aja dah
"Berhubung liga champions epl dan liga eropa lain lagi libur bisa lah kita support timnas dulu $EMTK $SCMA

Ramdom tag
$GOTO $BREN $BBRI","Perhatikan, bahkan dalam acara seperti Piala Dunia kemarin bisa terjadi kejutan yang tidak terduga."
"$CNMA Melihat betapa cerahnya masa depan perbioskopan mau tak mau Kompetitor mulai lahir dimana"".. Mending $EMTK dari pada CNMA.. EMTK restoran numpang jualan dibioskop ğŸ˜†",kompetitor yg mana mas yg mau muncul?
$EMTK paling mentok di angka 402. RUPS gak ngaruh. CL ajah, Sudah. $EMTK termasuk saham BUSUK. Dilihat dr penurunan 3 tahun -82%
"$EMTK
Titip sendal menjelang public expose ğŸ«¡",ngimpi bang
"$EMTK naik dikit turun laik
naik dikit turun lagi
turun turun terus",Udah cutloss di harga berapa bang?
$EMTK saham ini kalau ngikutin pola tahun kmren. harusnya pada RUPS bisa naek 100point. cuman gak tahu knp nih saham susah bgt naeknya. sementara tutup mata sampai tgl 12 aja dlu,beneran 100 point pak?
$EMTK saham yang punya banyakan ritel. apa bakalan naek?," Ga bakalan naek bang ga usah dibeli, kalo udh punya mending lu cutloss aja ğŸ¤£"
$EMTK menang hak siar Timnas tetep gak ngaruh ya?,anomali kyae
$EMTK bagi devidentğŸ˜Š, bukannya ditahun 2023 rugi ?
$EMTK @Anthem Boom! Target Hit! ğŸ¯, besuk menurutmu naik atau turun?
"$EMTK
Besok rups ya?
Kasih kabar positif dong","belum ada kabar positif, eps tahun lalu minus, bagi dividen sepertinya tidak akan terjadi, kalaupun bagi dividen paling cuma seuprit aja"
"$EMTK menurut penelitian, orang yang suka menggambar polla pattern dan sejenisnya, maka dialah calon trader sejati yg akan sukses, camkan itu. ğŸ˜ğŸ¤¡", $EMTK Sampah Bursa bang Mesi. 1 tahun Longsor 43%. Untung cuma pegang 10 lot
" kalo saran saya jangan beli saham karena ngikutin orang lain bang.

Timeframe, modal, mental dan income tiap orang beda2.

Timeframe saya 10 tahun.
Modal saya 10 M.
Mental saya dulu pernah liat aset -95% dan bisa recover.
Income saya 350 jt per bulan.G914

Posisi saya disini baru 500 jt an, seandainya hilang semua juga saya ikhlas, saya cmn perlu menunda pensiun 1.5 bulan uangnya sudah balik dari gaji saya.

Saya udah di posisi nothing to lose ğŸ˜‚

Kalo saya pribadi yakin sama $EMTK dan saat ini porsi terbesar di porto saham saya.",haha thanks insightnya bang. kalau boleh tau sekarang average emtk di berapa bang?
"$EMTK

Saya secara pribadi sangat suka bisnis gurita EMTK. Yang sangat luar biasa, mereka berani melakukan akusisi tanpa hutang, right issue. Lain hal sistem akusisi holding lain seperti yg hype sekarang PP, cash nya ga cukup tapi berani hutang untuk akusisi.

Ada juga perusahaan yg dibentuk dari kecil hingga besar yang akhirnya dijual penuh ke pihak lain seperti DANA.

Tapi banyak juga kesalahan yg dilakukan seperti pembelian lisensi BB

Baru2 ini saja mereka mengakusisi $CASS, masih belum tau mau dikembangkan menjadi apa setelah bergabung ke EMTEK.

Apakah ini waktunya untuk akumulasi kembali perusahaan holding media ini?", Menurut bisikan $BUKA mau alihkan ke bisnis SASS dibandingkan kembali berkutat di e-commerce. Apakah keputusan yang tepat?
$EMTK invest udh setahun longsor 400 point cuma dapat dividen Rp 4 perak doang. Udh gitu RUPS gak ada disuguhin makan minum datang jauh2 smpe kehausan nungguin RUPSnya. ğŸ™ƒ ğŸ™ƒ ğŸ˜°,avd brpa om?
"DIVIDEN HUNTER

$BRAM
Cumdate: 21Juni 2024 > Rp200/lembar
RSGK
Cumdate: 21 Juni 2024 > Rp11/lembar
$SCCO
Cumdate: 21 Juni 2024 > Rp75/lembar
$EMTK
Cumdate: 24 Juni 2024 > Rp4/lembar
$IPCM
Cumdate: 24 Juni 2024 > Rp18.61/lembar
$SHIP
Cumdate: 24 Juni 2024 > Rp20/lembar",EMTK cuma Rp 4/lembar
$EMTK apalah kmren udh serok di 382 hadehh,"kemarin udah oversold pdhal, kenapa hari ini terguling lagi ahhğŸ¥´"
$EMTK ini masih bisa buat jangka panjang gk ya....udah jatuh dalem banget ğŸ˜­,avd brpa om?
"
$EMTK gila saham gorengan sampah ini terlalu banget , diragukan apakah ini saham milik grup sctv dkk atau cuma numpang nama ..... ini gila nih saham",jangan beli
"$EMTK saya masih sangat optimis kalau perusahaan akan mencetak laba konsisten dan membagikan dividend besar suatu hari nanti.

Update belanja hari ini $BBRI $BTPS $LSIP","Yoiii, mungutin dr sekarang, 440 an lepas wkwk ğŸ¤­"
$EMTK mantul kah? coba coba mancing di 356. Jebol 350 outâ€¦, mantul beneran. Hehehe
"kalauÂ $GOTOÂ punya gopay & bank jagoÂ $ARTO, maka GRAB punya OVO & superbank dari grupÂ $EMTKÂ $IHSG",) ekosistem emtek lebih daripada itu... q2 kapan ya kira kira keluar mau dikonsolidasikan punya $CASS ke $EMTK to harga bawah pula ğŸ«¨
"Kayaknya berita ini yang bikin $EMTK ngacir hari ini

Random tag
$BBRI $BREN $GOTO $ASII"," @risky666 kayaknya bukan, emtk ngacir karena para pengikut ajaran @Elite kemarin sudah pada cut loss daripada takut karena resiko avg down terus sampai selamanya, mereka mungkin takut $EMTK bernasib kayak $GOTO ke 50 kalo jebol 350."
"$ASII $INDF $TLKM $ICBP kenceng nih 2 hari terakhir

yg agak lesu si bapak $BBRI, artinya dikasi kesempatan lagi nih untuk nyerok.",om wen yg bikin kenceng apa ya?
"Emiten yang kuat di tengah badai IHSG hari ini :

$BJTM $SMGR $ICBP SMDR $MTWI

$SMDR susah banget dapat cuk, IHSG Drop tetap strong ğŸ˜³",view nya masih sama kah om smdr klo jebol 290?
"Seperti yang saya informasikan, beberapa bulan lalu. Baik RUPS $ICBP dan $INDF memerlukan reservasi. Mudah-mudahan dividen baik!", Ini daftr nya jamberapa pak?
" Lho? di Agustus 2020 itu berita akuisisi Pinehill oleh ICBP lagi heboh-hebohnya pas pandemi covid.. RUPS tanggal 3 Agustus 2020.

Coba deh browsing di google banyak beritanya. Akuisisi Pinehill senilai US$2,99 Miliar atau setara Rp43,99 Triliun dengan kurs saat itu Rp14.714,- per dolar AS.

Namun akuisisi tersebut didanai dengan pinjaman sindikasi dari Bank of China cabang Hongkong, BNP Paribas, Mizuho Bank cabang Singapore, OCBC dan Sumitomo Mitsui Bank cabang Singapore.

Pinehill Company Ltd sendiri merupakan perusahaan pembuatan mie instan di Arab Saudi, Nigeria, Turki, Mesir, Kenya, Maroko, dan Serbia, dengan menggunakan merk ""Indomie"" berdasarkan perjanjian lisensi dengan $INDF, induk perusahaan $ICBP.

Jadi, ya ibaratnya dulu Salim udah ngeluarin modal buat mendirikan Pinehill, nah pas ICBP dah cuan kotos-kotos, ICBP disuruh bayarin Pinehill tapi valuasinya premium (mahal) dan ya pemegang saham ritel nggak akan bisa berbuat apapun karena pemegang saham mayoritas ICBP masih dipegang INDF. Tentu hasil RUPS saat itu dipastikan kuorum tanpa perlu digelar sekalipun.

ICBP dinikmati saja bayar utang sindikasi banknya.","Oh kongkalikong ya, beli perusahaan sendiri di harga mahal. Kacau sih kalo gitu, di luar kendali kita"
"ormas keagamaan mulai bisa mengelola bisnis tambang pemerintah
sudah mau lengser pakde , kenapa jadi begini..

selamatkan dulu saham2 bumn yang hancur2an ....

gimana ini nantinya market asing menilai saham2 bumn pertambangan $PTBA $ANTM $TINS $INCO

$TLKM aja yg cuan trlyunan harga sahamnya ancur2an", balas budi kemarin menang pemilu... sudahberhasil memberikan suara NU
"$INCO koreksi-nya keras jgğŸ§

ada apa ini?

$MBMA $NCKL dkk..",NICKEL Banjir dr Indonesiaâ€¦
"Tambang Nickel dan Hilirisasinya untuk menjadi bagian dari Ekosistem industri EV dunia, kenyataan atau msh mimpi sih?",bukan mimpi..tapi mengigau
$INCO jir lah ketinggalan pembukaan,"menurun lagi ini, harga nickel makin turun"
"Update portofolio ytd per tanggal 07 Juni 2024

Summary 1 bulan: Jual emiten komoditas $INCO, terima deviden dari $ASII & $TLKM, average down perbankan $BBNI dll, beli emiten komoditas (rahasia ğŸ˜)

Posisi cash: sekitar 25%

Mulai rebound, tetapi berharap agar bearish kembali biar bisa average down lebih banyak", avd tuh kak tlkm
"$INCO RUPST hati senin tgl 10 Juni 2024,
Semoga deviden dengan DPR 100% seperti ANTM. Aminnn. 426 per lembar.
Berkah ğŸ˜‡",inco punya cash bwrapa om ??
"$INCO LQ 1 2024 disimpan lama banget bahkan sudah mendekati jadwal rups, jgn jgn sama kek $MDKA di simpan lama ada indikasi rungkad? hehe $IHSG", dgn harga tiba tiba anjlok begini sepertinya sudah ada yg tahu terlebih dahulu Q1 heheh $INCO tapi semoga Q1 baik jadi bisa masuk $IHSG
"hari ini sy berhasil cuan dr Margin yg kemarin...

$INCO 4450 ke 4520
+1,57%

$MBMA 585 ke 600
+2,5%

$PGAS 1580 ke 1605
+1,58%


ğŸ²ğŸ¤¡ğŸš€

jgn Euforia, cukup konsisten, sabar aja..
",Pake Margin belinya bang?
Apa benar besok cumdate right issue nya $INCO ? Ada yang tau harga tebusnya berapa?,"3050 kyknya, itu udh ada post baru"
"$INCO nyangkut lg, mantapğŸ‘","letoi ini saham,,,,abang ku,,,"
$INCO ada yg tau kabar rups inco ?? bocoran dividen pls,dividen 1000
$INCO mau dibw ke palung mariana kah?,letoi ini barangâ€¦
"$INCO gini nih klo udah dipegang pemerintah, bukannya bagi dividen malah suruh tambah modal.. ğŸ˜ªğŸ˜ªğŸ˜“ğŸ‡®ğŸ‡©"," terus buat apa Saldo Kas $INCO 10 Triliun lebih itu?
bukannya dibagi ke shareholder malah minta duit.

Duh ngeri skrg gcg nya diragukan"
"$INCO mantapğŸ¤¡

kmrn msuk 4260
pagi ke 4320 julan

now 4160-4170 ğŸš€",gini kah?
$INCO jebol support sepertinya,diemin aja entar juga turun sendiri ngapain di beli
"pasar gak kondusif ditambah rupiah terus melemah, semua saham pada banyak all time low, hindari saham yang penghasilannya banyak gunaian rupiah macam $GOTO

incer saham2 yang berpenghasilan dollar saja kalau mau nekat masuk, atau beralih ke crypto, suram bursa indonesia sekarang ditambah kebijakannya yang makin aneh

recomend $INKP $ADRO $INCO $MEDC

pemerintah terlalu gaya2an gunain apbn, ditambah agenda makan siang gratis tahun depan, rupiah mata uang paling tertekan dibanding negara asean lain",oke gas oke gasğŸ˜‚
siap siap turun kan muatan bakalan ada sesuatu wkwk $INCO,sesuatu apa tuh
$INCO dikasih lagi 4160 ? ğŸ§ğŸ¤¡,itu $INCO bg ğŸ˜­ bkn INKP
"$INCO MENOLAK HIJAUâ€¼ï¸ğŸ¤¡

11 hari closing MERAH terus.

kapan hijau-nya?

mingdep? ğŸ§","Harap maklum harga nickel lg jatuh terus, siapkan cash untuk haka saja ğŸ˜"
$UNVR Susah tembus 3000 kayaknya,udah itu
